[0.027s] Invoking command in '/home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_ros_mas_com:/opt/ros/foxy /usr/bin/cmake --build /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs -- -j12 -l12
[0.385s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.416s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.416s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.614s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.738s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.746s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[3.913s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.950s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[3.993s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[5.155s] -- Found ament_cmake_cppcheck: 0.9.8 (/opt/ros/foxy/share/ament_cmake_cppcheck/cmake)
[5.157s] -- Found ament_cmake_cpplint: 0.9.8 (/opt/ros/foxy/share/ament_cmake_cpplint/cmake)
[5.159s] -- Found ament_cmake_uncrustify: 0.9.8 (/opt/ros/foxy/share/ament_cmake_uncrustify/cmake)
[5.163s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[8.416s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.494s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.520s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[8.521s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[8.545s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.545s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[8.545s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[8.597s] -- Found ament_cmake_flake8: 0.9.8 (/opt/ros/foxy/share/ament_cmake_flake8/cmake)
[8.600s] -- Found ament_cmake_pep257: 0.9.8 (/opt/ros/foxy/share/ament_cmake_pep257/cmake)
[8.627s] -- Configuring done
[9.164s] -- Generating done
[9.168s] -- Build files have been written to: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/build/px4_msgs
[9.226s] [  0%] Built target px4_msgs__cpp
[53.883s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[53.883s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__traits.hpp
[53.883s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__struct.hpp
[53.883s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/wind__traits.hpp
[53.884s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__traits.hpp
[53.884s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__builder.hpp
[53.884s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__struct.hpp
[53.884s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__builder.hpp
[53.884s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__struct.hpp
[53.884s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[53.885s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__builder.hpp
[53.885s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__struct.hpp
[53.885s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__struct.hpp
[53.885s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__builder.hpp
[53.885s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__builder.hpp
[53.886s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[53.886s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__traits.hpp
[53.886s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__builder.hpp
[53.886s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__traits.hpp
[53.886s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[53.886s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[53.887s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__builder.hpp
[53.887s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.hpp
[53.887s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[53.887s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__builder.hpp
[53.887s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear_wheel__struct.hpp
[53.888s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__traits.hpp
[53.888s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__struct.hpp
[53.888s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__traits.hpp
[53.888s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__traits.hpp
[53.888s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__traits.hpp
[53.889s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission__struct.hpp
[53.889s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__traits.hpp
[53.889s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[53.889s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.hpp
[53.889s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gripper__struct.hpp
[53.889s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__struct.hpp
[53.890s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__traits.hpp
[53.890s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__builder.hpp
[53.890s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__struct.hpp
[53.890s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__struct.hpp
[53.890s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__traits.hpp
[53.891s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__builder.hpp
[53.891s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__builder.hpp
[53.891s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__builder.hpp
[53.891s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[53.891s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__builder.hpp
[53.892s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__struct.hpp
[53.892s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias3d__traits.hpp
[53.892s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.hpp
[53.892s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__traits.hpp
[53.892s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[53.892s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__struct.hpp
[53.892s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__traits.hpp
[53.893s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__traits.hpp
[53.893s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[53.893s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__traits.hpp
[53.893s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__traits.hpp
[53.893s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__builder.hpp
[53.893s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
[53.894s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tiltrotor_extra_controls__traits.hpp
[53.894s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__struct.hpp
[53.894s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[53.895s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.hpp
[53.895s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission__traits.hpp
[53.895s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__struct.hpp
[53.895s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__traits.hpp
[53.895s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__struct.hpp
[53.895s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__traits.hpp
[53.896s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[53.896s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__builder.hpp
[53.896s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[53.896s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__traits.hpp
[53.897s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rpm__builder.hpp
[53.897s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[53.897s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__builder.hpp
[53.897s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/home_position__struct.hpp
[53.897s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.hpp
[53.897s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[53.898s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__traits.hpp
[53.898s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__traits.hpp
[53.898s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[53.898s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gripper__traits.hpp
[53.898s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__struct.hpp
[53.898s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__traits.hpp
[53.899s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__struct.hpp
[53.899s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__struct.hpp
[53.899s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[53.899s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__struct.hpp
[53.899s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__builder.hpp
[53.899s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/health_report__traits.hpp
[53.900s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__traits.hpp
[53.900s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[53.900s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[53.900s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__builder.hpp
[53.900s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__builder.hpp
[53.901s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__traits.hpp
[53.901s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__traits.hpp
[53.901s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__traits.hpp
[53.901s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[53.901s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__struct.hpp
[53.901s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__builder.hpp
[53.902s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[53.902s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__struct.hpp
[53.902s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__traits.hpp
[53.902s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__builder.hpp
[53.904s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__struct.hpp
[53.904s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__builder.hpp
[53.904s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.hpp
[53.904s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__struct.hpp
[53.904s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__struct.hpp
[53.905s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/led_control__traits.hpp
[53.905s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__struct.hpp
[53.905s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/action_request__builder.hpp
[53.905s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__traits.hpp
[53.905s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__builder.hpp
[53.905s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[53.906s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__traits.hpp
[53.906s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__traits.hpp
[53.906s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__builder.hpp
[53.906s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__traits.hpp
[53.906s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__builder.hpp
[53.907s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[53.907s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__traits.hpp
[53.907s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__traits.hpp
[53.907s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__traits.hpp
[53.907s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/home_position__builder.hpp
[53.907s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__builder.hpp
[53.908s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[53.908s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__traits.hpp
[53.908s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__builder.hpp
[53.908s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__builder.hpp
[53.908s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[53.908s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__builder.hpp
[53.909s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[53.909s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__struct.hpp
[53.909s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__traits.hpp
[53.909s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/event__traits.hpp
[53.909s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/log_message__traits.hpp
[53.910s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__builder.hpp
[53.910s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/action_request__struct.hpp
[53.910s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__traits.hpp
[53.911s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__builder.hpp
[53.911s] -- Up-to-date: /home/vasco/MEIA-PROJ4/ROS2-PX4-Workspace/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__builder.hpp
